parcelas,valor
5,105.06
1,38.28
1,186.05
1,42.46
1,113.41
1,151.8
2,58.77
1,3.92
1,12.82
3,33.0
6,181.6
1,30.36
3,238.59
9,109.41
1,196.98
1,35.09
1,202.66
5,54.14
1,20.0
1,21.1
4,100.86
6,66.59
1,34.24
5,57.25
1,58.22
10,1915.53
1,69.69
1,27.95
6,64.75
8,108.0
2,290.42
1,126.54
1,53.9
3,68.05
4,127.22
1,41.35
1,26.69
1,3.05
1,36.36
1,99.52
10,509.81
1,44.09
10,204.34
5,69.37
4,42.68
4,128.08
5,513.46
1,59.09
3,78.19
10,193.84
1,38.42
6,66.6
1,25.0
1,626.48
2,134.0
1,104.76
9,131.97
2,63.1
1,43.38
1,50.84
1,69.62
1,103.55
6,64.23
1,52.46
1,98.79
4,44.1
5,190.86
1,128.88
1,41.15
10,146.91
3,47.05
1,97.2
1,328.76
1,48.41
2,51.48
5,241.33
3,38.0
1,175.3
1,177.14
1,110.55
1,142.28
10,868.19
8,166.44
3,90.17
1,297.88
1,212.05
2,152.88
1,30.78
1,100.0
2,60.28
2,113.03
3,111.6
4,41.79
1,594.98
3,64.77
8,108.26
1,53.37
1,64.1
1,66.13
3,36.05
1,77.57
4,48.47
6,104.76
1,209.69
4,105.38
1,63.7
1,37.77
1,55.7
1,99.74
1,41.7
2,143.49
12,1125.9
1,69.9
8,193.38
1,22.46
1,81.26
2,33.75
4,213.9
1,38.95
3,571.73
3,230.65
6,78.86
3,37.69
2,45.61
4,292.58
2,21.77
5,251.57
1,178.06
6,67.88
2,60.42
5,50.2
3,93.65
5,247.5
1,39.62
2,99.14
1,238.69
2,32.69
1,58.59
1,63.6
1,131.07
1,25.5
1,76.78
1,189.48
4,48.3
1,83.33
2,80.48
1,69.48
1,86.54
1,158.64
3,151.61
1,45.31
6,117.45
1,65.0
3,148.06
3,182.81
3,60.3
1,9.76
2,139.8
10,554.4
1,65.33
10,167.29
3,91.92
8,334.89
3,86.86
1,56.39
10,747.25
1,94.56
1,300.02
1,27.88
9,231.67
1,96.8
10,183.22
3,114.33
2,168.28
1,2.8
2,186.7
2,203.06
3,164.32
2,107.78
10,226.14
1,1.99
1,120.09
2,29.33
5,282.46
5,84.05
1,348.84
1,123.97
3,155.0
6,62.65
1,119.36
1,20.0
1,73.53
3,45.96
10,258.9
1,30.0
1,100.0
2,108.51
2,72.17
1,83.41
1,94.65
6,323.72
1,0.01
1,61.19
4,55.93
1,135.59
5,94.74
7,153.61
1,95.67
1,126.66
2,85.54
1,48.58
6,147.28
6,508.02
1,114.44
1,137.6
1,58.59
1,248.28
8,265.49
1,46.76
9,99.7
1,33.0
1,45.77
2,313.67
6,99.65
5,57.04
3,74.16
10,146.98
3,90.19
10,243.29
3,77.57
3,369.28
1,39.5
2,113.62
3,188.06
2,87.55
2,193.45
1,125.25
5,72.64
1,57.97
6,212.83
1,136.6
1,95.7
7,166.7
2,68.31
1,68.43
1,18.92
1,32.0
1,27.39
2,42.01
1,47.03
1,9.54
1,236.2
5,170.98
2,192.66
4,46.69
1,89.63
1,58.22
1,38.01
1,392.89
1,106.38
1,134.38
5,213.3
1,209.34
1,316.76
1,28.03
1,68.86
3,48.18
4,239.01
10,445.64
2,114.2
3,175.99
1,71.38
2,110.02
2,106.95
2,29.38
1,176.36
1,78.76
2,133.91
1,150.89
3,152.03
5,143.83
1,96.27
2,108.07
1,178.82
1,1.12
3,111.69
10,309.57
1,145.95
3,111.18
7,78.42
7,385.16
8,340.47
2,88.84
1,45.64
1,48.94
1,64.07
3,148.79
1,232.54
3,66.6
5,62.01
1,260.5
1,11.89
1,49.38
6,67.0
5,800.72
1,31.75
1,3.49
4,239.35
1,83.32
1,8.06
1,78.65
2,166.98
5,51.69
3,137.97
3,215.54
1,96.71
1,7.92
2,140.56
1,115.36
1,381.59
1,73.34
9,90.71
1,248.1
1,176.78
1,31.77
1,69.77
5,55.79
1,233.75
1,71.14
2,179.76
1,29.47
8,560.41
2,117.94
2,251.09
3,150.18
2,53.4
7,75.65
1,79.52
4,58.05
1,117.18
1,254.78
1,29.76
1,93.3
4,109.87
5,95.21
1,15.48
1,75.53
9,150.05
4,66.01
1,76.45
13,135.17
1,168.2
1,72.18
1,39.22
1,138.16
6,62.25
1,55.04
2,190.01
1,34.09
1,192.56
3,108.51
2,389.0
1,106.87
3,851.61
2,104.61
10,228.86
1,87.5
1,88.2
1,181.55
1,86.9
2,184.36
2,157.3
1,37.78
1,164.63
2,185.86
1,82.98
1,35.14
2,85.49
2,138.6
5,55.0
1,353.9
3,164.92
1,42.47
1,25.75
1,472.41
1,62.33
2,76.88
8,301.34
1,44.1
4,423.27
3,125.87
1,97.52
1,103.7
1,47.13
7,79.53
1,35.19
1,40.27
1,44.0
2,113.24
2,129.64
1,111.02
3,426.08
2,52.26
1,61.58
8,103.37
1,79.34
3,121.72
1,52.43
1,113.01
1,28.03
2,47.74
2,38.14
8,426.7
1,70.15
3,76.79
1,60.42
1,62.9
1,49.59
5,56.4
1,26.29
2,35.46
1,187.94
1,30.83
1,99.44
6,143.76
2,142.67
1,96.8
2,57.68
1,44.71
7,75.65
1,93.4
1,116.22
7,192.55
8,821.35
7,1759.26
1,132.38
1,15.38
5,109.45
3,90.18
10,321.34
4,286.24
2,113.48
4,135.49
1,37.77
6,614.77
1,51.66
7,314.64
1,33.88
1,210.42
1,110.83
10,128.65
1,48.22
1,31.34
1,31.75
1,139.09
1,116.94
1,88.62
5,223.91
6,160.51
2,22.77
4,375.53
2,56.85
2,169.23
1,357.62
8,215.14
10,528.41
1,105.37
7,143.38
1,60.0
1,6.0
1,140.88
2,94.74
1,49.27
5,141.5
5,150.3
6,60.86
1,45.45
2,42.51
4,62.65
5,113.48
10,205.5
1,86.1
1,63.09
3,40.0
1,139.71
4,549.78
3,151.84
1,50.0
8,114.16
3,188.73
1,552.73
1,1.1
1,128.99
5,168.23
1,70.89
3,107.24
10,298.17
1,64.66
1,56.0
1,35.73
1,30.1
2,204.13
4,78.99
5,563.16
1,157.21
1,15.21
1,202.27
1,190.37
1,66.05
7,78.08
1,19.48
2,334.68
3,157.41
2,57.29
1,58.59
3,148.12
1,22.77
1,230.49
1,94.3
1,215.14
1,162.24
10,155.14
1,28.67
1,75.85
1,22.38
1,192.52
2,329.98
1,46.16
4,47.13
1,37.62
1,66.01
2,111.03
1,42.77
1,89.27
1,32.77
2,21.75
1,76.95
1,116.94
3,106.19
2,64.34
5,410.36
1,197.31
8,1223.06
10,172.24
1,96.31
1,12.44
5,71.04
5,141.62
1,65.09
4,43.09
1,20.75
1,79.95
8,308.27
2,34.1
1,271.83
1,231.26
1,117.77
3,111.89
7,153.99
8,100.82
4,40.92
1,50.0
6,133.17
1,20.3
1,96.01
1,36.09
1,146.68
1,220.08
1,32.06
1,322.89
6,777.87
5,59.68
1,66.78
5,55.09
1,389.9
5,304.77
6,90.87
3,75.85
1,25.82
1,117.9
1,92.57
1,92.34
3,37.53
1,58.36
1,86.02
10,188.85
1,90.75
1,22.94
1,37.13
1,108.01
3,54.51
1,138.74
2,429.52
8,144.57
1,187.96
1,43.1
2,491.26
8,278.47
1,94.26
4,49.02
7,72.18
3,94.3
2,49.33
8,430.62
2,120.44
3,169.14
1,60.26
1,52.38
5,253.26
1,632.5
1,32.37
1,220.71
1,57.99
1,136.0
1,33.72
3,209.2
5,299.39
1,43.3
2,62.59
10,267.54
1,16.48
4,99.33
1,122.1
3,74.33
3,122.23
1,115.36
2,92.57
1,67.83
5,220.04
15,242.8
5,50.09
4,596.76
10,2034.31
8,132.95
1,50.99
5,52.47
2,132.75
6,334.76
1,69.9
8,192.66
3,52.57
1,76.08
2,518.25
1,27.28
2,92.57
4,154.28
6,176.2
7,179.97
1,123.49
1,9.25
3,324.04
1,37.93
3,83.12
3,31.75
2,85.81
6,214.14
3,177.44
1,13.12
1,282.21
8,314.3
1,46.81
2,118.84
1,44.1
1,30.0
2,133.96
2,48.05
1,108.96
1,312.42
1,44.24
1,145.21
1,213.68
1,66.86
1,254.22
5,152.1
1,113.13
5,92.15
9,198.26
3,206.01
3,190.74
2,147.14
1,2315.83
10,174.08
1,74.77
1,174.32
6,80.92
2,241.21
1,16.94
1,494.68
1,112.66
1,10.92
10,112.14
6,168.25
1,142.21
1,23.96
6,138.11
1,107.41
1,141.53
1,194.48
4,336.2
1,74.72
1,92.75
1,322.94
1,47.74
3,116.12
1,36.37
2,84.05
1,107.19
2,186.44
8,84.13
6,66.5
1,198.16
2,26.85
2,81.95
1,87.17
1,37.46
1,96.83
1,0.08
1,67.5
10,107.78
1,36.59
1,30.0
2,48.31
2,265.31
1,34.65
1,138.6
1,43.69
10,218.48
2,79.47
8,286.79
1,115.46
1,33.09
1,102.35
8,751.37
6,258.86
1,13.2
5,67.98
1,143.43
1,242.59
1,76.51
1,95.25
1,140.63
10,696.08
1,173.8
4,176.63
1,61.93
1,401.07
8,83.55
3,101.9
1,15.0
1,80.89
6,124.9
1,85.74
1,185.52
5,158.42
1,237.68
1,30.53
1,76.84
1,61.75
1,25.0
1,61.92
3,70.13
1,45.76
6,135.08
2,390.69
3,225.57
1,118.54
1,152.31
1,179.48
5,101.14
7,78.51
5,55.56
1,225.7
1,63.01
3,68.29
1,42.69
1,43.73
1,17.25
3,77.57
6,826.99
1,50.0
1,59.11
3,77.65
1,27.46
1,417.98
1,24.51
1,699.84
1,186.61
1,73.15
2,107.66
2,351.35
10,214.56
2,53.0
2,79.14
2,62.45
1,117.12
1,20.0
1,34.84
6,91.21
2,116.36
3,198.68
1,92.57
4,186.54
1,49.21
1,82.68
1,103.46
7,71.14
5,59.1
1,50.87
4,270.54
1,75.65
2,142.89
10,536.6
10,420.53
4,63.27
6,364.99
5,540.18
2,49.0
4,117.1
1,49.14
1,85.23
1,45.86
7,168.14
1,107.36
2,27.29
8,198.72
1,101.05
1,78.5
3,33.1
9,97.79
4,204.0
1,85.14
6,187.96
1,65.01
6,82.91
4,89.17
2,455.29
2,76.41
1,31.71
3,162.14
4,88.69
1,90.95
1,41.75
1,96.65
2,112.24
1,52.71
1,52.2
1,82.83
1,131.16
1,917.73
1,9.15
10,401.19
1,50.73
1,35.77
2,189.37
1,286.85
1,68.12
6,88.2
10,112.74
1,7.08
1,270.54
10,255.85
6,198.94
6,157.42
4,87.56
3,32.78
1,76.46
1,87.44
2,42.77
1,46.53
1,200.23
1,140.3
2,48.01
4,124.72
1,32.0
8,221.79
8,183.52
8,118.35
1,99.92
1,65.71
3,68.13
1,67.63
5,473.36
1,234.6
8,165.25
6,474.97
1,101.73
2,253.52
1,27.78
1,3.68
4,63.66
10,152.51
1,110.7
3,142.19
1,44.0
1,169.07
8,227.14
2,47.82
1,62.83
1,75.25
1,33.09
3,142.92
1,137.27
1,41.88
1,48.43
1,137.6
7,630.99
1,50.5
1,172.41
6,423.05
2,216.06
2,51.5
1,90.17
1,92.21
6,325.73
3,54.1
1,80.38
7,159.36
3,122.19
1,19.33
10,624.35
1,32.29
3,66.92
1,12.78
2,172.14
1,302.64
2,115.36
1,1021.48
1,87.84
8,157.73
3,36.75
1,0.28
4,103.37
1,103.73
10,139.55
1,25.77
1,46.8
6,89.3
2,58.46
1,41.36
1,87.54
3,65.71
1,48.44
3,301.49
1,111.61
5,254.42
1,176.81
1,0.47
6,584.08
1,113.43
1,76.38
2,56.78
8,270.67
2,178.59
1,59.6
1,45.0
1,72.84
1,128.0
1,60.73
4,40.77
1,234.95
1,108.51
1,121.96
1,135.19
8,203.65
1,667.9
2,142.88
1,40.17
1,32.38
1,177.49
1,20.27
1,50.49
5,283.67
1,205.07
8,110.67
1,335.09
7,203.93
1,364.57
1,49.49
1,23.84
2,137.45
8,238.61
3,292.26
1,124.84
1,67.5
3,72.62
3,93.75
1,60.8
1,28.13
10,687.43
1,305.7
4,112.67
14,146.37
1,173.97
1,72.98
1,136.92
1,31.03
8,241.21
1,206.39
1,137.93
2,179.17
1,31.77
1,48.13
1,82.98
1,50.42
1,116.33
8,1436.84
3,33.39
1,99.69
8,162.49
1,122.35
2,72.05
1,87.64
1,67.5
8,89.01
5,104.94
1,124.42
4,213.59
5,58.4
10,596.27
5,102.23
1,104.12
6,203.96
3,217.63
1,39.19
2,41.69
3,34.51
4,216.64
1,137.1
3,62.78
1,43.69
2,82.88
1,50.12
2,194.31
8,177.9
2,130.93
10,206.4
1,162.55
1,8.27
1,64.0
1,140.1
8,247.22
3,109.39
4,68.13
7,144.76
1,157.77
2,155.98
1,1237.81
5,112.12
2,56.78
1,13.56
1,10.74
4,97.94
4,49.1
1,221.67
4,169.87
1,96.55
1,44.51
1,76.18
1,31.84
1,96.77
1,76.58
10,138.28
5,267.25
2,135.0
1,79.11
1,241.15
1,94.76
4,228.25
2,91.21
2,146.1
8,1841.11
4,284.71
4,98.8
2,43.01
1,33.34
1,85.99
1,188.89
4,80.27
10,155.64
3,53.22
1,77.11
3,1424.45
1,55.04
1,150.29
1,112.67
4,88.71
10,171.44
1,51.97
5,144.9
8,279.3
1,69.52
10,176.0
10,838.38
8,84.03
1,92.6
1,33.62
1,97.44
1,75.25
2,78.11
2,125.49
3,148.13
1,39.75
1,178.27
1,143.56
2,138.46
1,352.58
1,158.13
2,617.93
1,220.86
1,37.77
1,47.79
1,66.78
1,63.6
1,31.38
6,213.7
1,64.93
1,47.82
1,54.6
1,88.91
10,218.77
1,66.64
6,97.83
2,193.72
1,152.16
1,54.09
2,158.85
9,231.62
1,65.65
1,139.1
5,55.65
3,33.72
8,128.95
7,177.25
2,106.9
1,31.59
4,96.89
1,369.22
5,87.64
3,175.77
3,59.46
1,811.77
10,130.84
2,21.16
2,143.38
5,252.34
1,43.82
4,297.87
1,187.19
1,37.05
8,387.99
1,42.62
4,189.02
1,84.2
1,89.86
1,88.45
2,194.17
1,20.0
1,44.23
1,271.23
4,92.51
4,156.89
2,270.74
7,145.56
3,31.59
1,116.84
8,344.51
3,133.69
8,225.46
9,97.79
1,291.37
1,60.28
1,19.86
1,46.69
1,100.0
1,82.6
1,272.27
10,207.51
1,52.72
1,3.33
1,86.15
4,99.55
1,150.76
2,146.27
1,735.96
1,629.27
2,129.78
2,116.94
1,67.62
2,142.54
3,54.42
1,84.01
1,57.09
4,241.62
1,53.15
1,27.38
1,58.58
10,256.34
4,141.94
6,309.54
8,98.83
5,288.82
4,148.16
1,90.88
3,68.32
2,182.89
4,136.75
1,91.26
6,61.75
1,120.04
1,165.3
5,103.85
1,62.31
1,28.75
9,96.8
1,73.05
6,65.36
1,112.84
1,26.76
2,29.32
5,53.82
1,78.55
1,29.49
4,97.21
1,63.12
3,106.51
2,73.54
5,267.97
8,106.38
1,499.29
1,40.17
1,31.38
4,67.36
1,94.98
1,126.52
9,453.53
4,40.09
1,98.34
1,401.45
1,126.68
1,54.0
1,89.3
3,343.68
8,92.06
1,34.1
1,114.45
1,84.23
1,177.32
10,1063.09
1,28.63
1,84.56
2,150.1
6,261.36
1,417.16
1,111.53
1,164.55
4,366.32
1,178.9
1,37.61
1,57.63
1,65.6
1,83.4
5,155.28
1,51.64
8,101.34
1,106.63
7,73.71
9,149.98
1,22.1
1,50.34
5,106.87
1,25.38
5,267.27
4,77.41
1,196.72
1,50.0
1,215.95
2,128.74
1,158.79
3,36.96
4,349.54
1,63.6
1,51.0
1,72.53
1,29.78
1,203.14
1,26.45
8,416.86
3,132.44
1,618.54
3,130.27
1,15.22
1,50.0
1,32.77
2,138.6
1,84.32
1,54.56
8,387.67
6,61.91
1,165.29
2,139.8
6,359.43
3,93.94
1,33.54
1,156.15
3,35.78
10,194.12
4,177.02
1,45.5
5,350.0
5,147.78
2,125.16
2,174.98
10,172.62
9,317.34
1,137.89
1,36.23
2,106.2
3,137.7
4,56.78
3,100.72
1,30.0
2,165.7
6,69.9
3,165.29
1,213.02
1,215.38
2,64.0
1,220.02
1,138.95
5,164.79
2,63.46
1,27.29
8,190.58
1,59.24
1,230.96
1,81.11
7,76.66
1,116.85
1,36.39
5,209.06
5,153.05
6,329.25
4,137.92
3,87.64
2,85.14
1,309.72
1,760.32
4,226.7
1,33.46
9,179.0
5,245.45
3,172.55
4,45.5
6,60.0
5,197.04
1,49.34
10,117.95
3,102.34
3,45.32
1,42.32
1,13.09
1,515.28
3,167.8
10,1810.5
9,96.93
6,107.78
12,128.65
1,36.33
1,93.48
3,128.08
4,48.04
1,2.95
1,31.38
3,234.42
1,23.28
6,69.2
10,372.84
3,37.09
4,218.55
8,177.99
4,42.0
1,74.18
5,152.48
1,34.36
1,32.43
3,167.74
8,167.28
1,99.9
5,117.0
10,1057.88
2,116.94
5,600.43
18,359.62
1,1115.37
10,149.14
2,196.66
1,95.5
1,61.38
1,362.33
3,106.78
1,26.68
1,133.48
1,114.77
1,183.38
3,148.97
1,78.7
1,85.81
1,45.46
8,128.72
1,64.1
5,272.99
3,68.68
1,295.4
10,323.91
1,177.93
5,423.51
4,46.8
6,155.06
1,53.62
3,141.53
1,173.84
1,85.5
2,82.23
1,162.55
3,67.5
1,76.78
1,90.17
4,175.99
2,138.15
1,88.72
1,65.78
1,350.18
1,127.43
1,44.18
6,382.28
2,106.29
1,73.38
10,215.5
4,42.19
4,102.2
1,121.09
1,69.86
2,204.65
1,27.77
9,93.3
4,81.32
1,102.66
5,635.75
1,108.72
1,70.84
1,24.3
1,95.56
2,369.98
3,30.77
4,162.55
8,216.1
1,23.69
4,248.85
1,159.76
1,59.23
1,100.34
1,93.3
1,177.27
3,237.09
8,762.33
1,104.83
1,46.85
1,111.23
1,89.17
2,64.6
4,256.03
1,11.18
1,84.54
1,108.1
1,134.25
1,117.25
1,0.1
3,33.77
2,22.19
1,301.64
3,690.88
4,112.33
2,106.87
3,36.27
1,43.38
1,237.61
7,157.3
1,49.0
3,220.54
1,63.28
7,101.33
1,109.36
1,48.71
4,48.09
5,165.8
8,89.28
1,33.33
1,59.9
4,47.84
1,66.9
2,70.4
3,108.63
3,34.51
1,76.31
2,26.84
1,144.96
10,113.27
1,385.41
10,166.28
1,165.18
1,62.92
1,195.22
1,137.27
8,110.74
1,183.79
1,42.96
1,100.0
1,96.43
1,65.71
5,114.85
1,103.55
10,446.22
4,90.88
1,91.53
1,77.75
1,95.54
1,173.58
3,69.97
2,134.28
1,38.89
1,68.7
5,217.72
5,84.03
2,42.92
2,541.42
10,1075.74
1,365.85
3,227.13
1,166.92
1,44.1
3,179.32
1,26.14
5,132.41
9,95.76
3,216.31
1,32.62
2,60.59
1,62.85
1,89.21
5,77.57
3,62.31
1,49.42
1,109.99
1,105.06
4,112.71
1,21.31
8,196.01
8,233.01
2,234.22
1,70.72
1,97.86
2,215.58
1,51.09
1,75.74
2,50.43
1,11.74
1,100.0
1,21.45
1,325.33
2,88.47
1,563.28
6,78.72
6,117.48
3,310.1
1,128.94
3,186.72
2,115.9
2,117.85
3,209.74
1,25.88
1,53.33
3,221.79
3,165.04
1,107.34
10,170.95
1,190.68
6,258.81
1,51.72
1,128.83
2,65.71
1,89.17
3,77.78
10,2082.36
5,50.78
2,85.81
1,45.53
1,173.34
5,57.59
10,842.96
1,35.79
5,258.33
4,92.1
1,0.33
1,99.82
2,88.39
1,39.08
1,247.37
3,38.65
1,30.96
1,342.15
3,45.6
1,74.02
2,792.17
3,36.09
1,124.88
9,91.97
10,528.7
3,38.13
3,172.52
8,373.73
2,93.48
1,105.28
1,146.57
1,43.0
6,131.51
4,137.45
2,138.73
1,93.85
7,115.36
2,26.77
5,70.65
1,46.54
1,85.26
1,50.0
7,298.2
2,60.05
4,217.26
1,11.85
1,16.15
4,46.5
10,592.77
1,103.71
1,57.38
1,16.36
1,420.18
3,36.75
3,235.23
10,221.98
2,29.09
2,52.68
1,69.73
10,1020.35
2,89.17
1,265.49
7,157.3
1,41.77
1,3.75
1,20.73
1,113.59
1,236.3
3,65.0
1,335.31
2,117.79
1,67.3
1,92.9
3,235.28
2,75.68
1,95.81
1,163.53
4,226.38
1,107.85
1,83.13
6,76.63
1,65.0
1,292.99
2,92.59
1,42.79
4,93.39
9,92.01
2,314.92
8,208.1
10,115.78
1,40.09
4,89.97
5,539.37
3,160.75
1,92.67
1,151.99
1,56.61
2,174.22
10,1148.88
1,46.78
3,161.54
3,46.69
1,31.6
1,47.42
9,91.66
6,586.43
4,130.65
1,1416.7
6,182.3
2,144.28
1,145.91
1,142.48
1,55.36
5,232.22
8,82.98
4,41.05
1,61.29
1,175.08
1,202.48
1,75.65
3,174.02
2,138.65
4,114.77
1,50.0
3,333.62
3,73.56
3,38.01
2,141.78
6,80.0
4,227.01
1,29.62
2,151.92
1,213.9
2,249.02
4,143.86
9,107.32
1,21.66
2,165.8
2,204.07
1,50.0
1,28.75
3,36.76
2,118.84
3,165.4
6,61.78
1,21.04
1,34.19
1,77.29
2,59.0
1,61.11
1,422.25
1,139.16
3,251.23
2,144.58
3,130.2
1,105.28
1,33.0
1,87.94
1,71.88
3,65.86
10,464.34
4,197.81
6,125.52
1,32.43
2,328.14
1,33.85
1,58.37
1,15.67
1,50.72
1,146.12
1,36.04
5,136.42
6,90.38
8,199.36
1,128.54
1,30.67
4,332.3
10,798.27
1,100.0
1,113.26
8,299.75
1,30.86
3,77.89
1,103.25
2,375.04
1,51.5
7,87.64
1,95.67
1,87.22
1,153.1
5,154.32
8,87.64
8,1755.21
6,109.27
3,140.45
6,69.53
1,194.29
3,61.37
8,186.7
8,988.87
1,33.83
3,31.67
2,173.9
3,65.09
7,70.89
1,35.09
1,139.24
1,98.37
3,148.12
1,391.52
10,147.99
1,13.63
1,5.44
1,130.26
1,190.87
1,9.1
10,506.77
1,173.26
1,120.84
2,66.29
6,67.36
5,312.38
10,765.2
2,133.76
5,141.4
1,72.42
1,239.81
8,201.65
1,17.68
1,199.03
3,45.0
10,1034.6
5,91.47
1,89.8
1,58.13
4,123.01
1,150.28
1,10.25
1,67.36
9,262.51
7,220.0
15,250.89
3,311.82
5,253.97
8,384.34
1,92.9
1,104.65
2,40.23
5,162.55
1,12.92
1,61.59
1,63.27
6,63.6
3,166.47
1,68.33
2,40.09
1,152.39
3,196.02
4,132.44
1,136.79
4,133.69
2,25.05
6,319.44
1,27.09
1,54.0
9,94.76
2,103.42
1,618.6
3,36.63
1,36.69
3,159.03
2,79.81
1,64.09
1,269.25
4,83.73
2,123.76
3,188.81
2,383.1
2,22.86
1,105.87
8,168.46
4,406.16
1,267.0
1,1158.54
1,59.81
1,60.01
1,77.23
1,88.37
3,234.39
1,25.38
1,42.47
1,52.18
6,63.27
4,153.9
8,1048.7
1,88.28
2,83.79
1,87.32
3,183.56
6,133.28
5,153.22
1,33.7
3,599.3
1,20.0
1,57.37
3,306.94
1,54.33
1,77.24
1,198.57
4,181.84
3,34.42
2,26.25
1,55.1
2,92.19
4,57.23
7,141.12
1,27.75
1,16.24
1,243.8
1,109.02
1,131.73
1,8.12
2,63.88
2,68.04
4,199.52
1,51.64
1,31.75
3,32.59
3,128.26
3,194.24
2,68.87
3,238.09
4,229.8
3,150.87
1,69.9
1,47.44
2,150.83
1,85.16
1,73.34
1,25.23
3,96.78
3,47.68
1,45.0
1,150.78
1,97.18
1,57.38
3,69.12
1,403.24
2,60.44
1,209.86
3,147.37
8,345.29
4,142.19
8,88.56
1,58.18
3,194.37
1,103.59
1,73.04
2,575.68
1,38.13
10,285.06
1,60.7
1,61.1
1,429.27
1,47.0
1,70.89
3,108.2
3,37.68
3,172.96
1,107.81
3,37.72
5,230.82
1,52.58
1,58.22
8,211.03
1,49.16
1,21.4
6,65.53
1,122.64
1,38.27
1,38.01
1,67.68
1,9.4
1,64.42
1,72.14
1,61.8
5,136.43
1,133.09
1,585.12
1,223.54
4,197.65
1,107.85
4,242.97
1,168.29
2,56.39
8,113.71
6,309.11
1,100.02
1,134.58
2,112.6
4,215.41
2,123.18
4,127.64
8,292.92
2,103.98
2,233.83
9,177.27
1,223.4
3,141.65
3,34.09
1,19.74
2,112.43
4,86.15
1,37.73
5,286.18
10,143.63
1,119.48
1,32.49
1,219.63
1,35.41
1,124.8
1,84.0
4,68.98
1,232.54
2,88.67
2,29.77
1,22.71
1,103.55
2,45.74
3,218.26
2,105.37
1,110.77
2,178.18
2,153.1
4,152.58
3,38.09
2,189.56
3,166.71
6,125.04
1,83.41
3,34.78
1,328.26
1,188.97
1,165.96
1,133.4
1,38.23
1,55.96
1,171.87
7,188.48
2,416.54
3,33.6
3,285.79
6,127.09
3,81.11
1,155.14
1,266.62
8,199.59
1,126.33
2,43.84
1,72.41
1,27.28
1,92.9
4,211.06
8,195.53
6,62.47
1,63.83
1,74.17
3,116.21
1,209.43
1,89.02
5,185.62
2,23.91
2,60.44
10,562.25
1,314.66
1,58.47
2,594.55
4,161.53
2,69.17
1,33.92
10,155.4
2,27.68
1,16.7
2,132.04
3,238.09
1,128.85
6,132.95
1,95.27
1,63.65
4,87.23
2,98.28
8,191.12
3,92.76
1,21.41
2,127.13
10,194.82
1,87.55
1,48.22
2,43.1
1,20.0
2,55.02
1,105.13
6,475.45
1,101.26
4,47.39
1,70.17
10,754.59
10,1233.65
1,4.28
1,87.97
6,152.56
2,27.09
10,297.57
2,30.28
4,143.27
5,187.43
7,169.05
1,61.0
2,177.58
1,30.38
3,185.92
2,310.81
3,129.22
2,71.15
1,260.84
5,127.97
1,87.27
2,102.74
1,40.22
1,279.13
1,50.0
1,69.94
1,34.35
4,230.57
3,347.41
8,127.23
1,33.79
1,130.96
1,33.0
3,426.84
1,25.75
1,278.1
1,167.92
1,82.9
1,34.72
4,188.75
1,72.17
2,190.37
1,66.01
3,285.63
1,69.73
2,237.48
2,713.08
1,99.9
1,773.48
1,80.91
6,238.25
3,71.42
3,178.26
1,133.18
4,47.42
4,109.77
4,308.9
2,57.1
1,258.01
1,61.68
3,47.96
1,29.1
13,136.9
1,37.68
3,34.84
1,232.9
1,36.75
1,69.03
4,185.64
8,676.84
1,35.09
7,162.25
4,525.21
1,114.85
1,6.03
1,30.32
1,77.14
1,10.85
4,348.73
10,703.6
6,136.3
1,100.0
2,118.93
6,137.43
3,68.23
1,146.18
3,38.62
2,29.22
5,67.36
1,71.14
4,94.74
4,94.88
6,63.07
1,115.97
1,217.06
5,1259.04
3,65.53
1,34.29
3,32.93
3,45.0
1,64.44
3,864.13
1,30.09
1,174.05
1,128.75
4,105.85
10,456.31
1,76.02
8,390.63
3,60.5
2,467.8
1,96.64
6,195.53
2,173.27
2,95.72
1,66.64
3,172.16
1,75.56
1,43.25
3,137.6
10,106.77
1,697.23
4,221.89
3,76.75
1,286.54
2,122.81
3,109.62
4,44.89
4,227.71
1,41.2
1,28.09
1,42.44
1,52.92
2,51.92
1,265.49
1,291.16
1,92.69
8,300.22
4,216.2
4,56.78
10,146.85
8,246.55
8,178.66
1,45.09
4,78.44
1,38.13
2,24.84
1,1.85
7,116.26
2,482.71
1,176.18
2,108.2
6,146.84
1,185.55
1,49.87
5,304.18
1,44.7
5,156.36
1,180.79
1,68.64
1,116.16
1,1.05
4,64.51
2,60.85
4,257.98
1,13.63
1,909.31
3,255.28
4,74.16
3,95.83
4,208.4
1,129.36
2,84.14
4,45.0
4,105.71
1,58.46
1,121.9
3,31.75
1,156.39
1,310.67
1,225.19
6,171.61
2,143.55
1,90.17
2,142.56
1,99.9
1,111.78
1,106.9
1,545.51
1,62.14
10,279.9
2,131.33
1,67.13
3,83.32
1,111.32
1,110.46
1,64.1
5,122.76
1,67.13
1,166.26
4,200.33
2,25.01
9,318.92
2,157.45
1,45.09
1,15.91
6,178.27
5,97.92
1,2.67
1,251.59
1,72.14
4,133.75
1,82.12
1,83.41
2,66.05
4,98.81
1,131.42
10,144.35
3,92.84
3,302.1
1,257.79
1,107.27
1,88.72
1,77.72
1,99.33
1,108.85
1,47.53
2,29.77
5,58.02
